"title","month","no_of_copies_rented"
"Bang Kwai","2","1"
"Bang Kwai","6","1"
"Bang Kwai","7","3"
"Bang Kwai","8","2"
"Banger Pinocchio","5","2"
"Banger Pinocchio","6","5"
"Banger Pinocchio","7","8"
"Banger Pinocchio","8","7"
"Barbarella Streetcar","5","3"
"Barbarella Streetcar","6","5"
"Barbarella Streetcar","7","8"
"Barbarella Streetcar","8","9"
"Barefoot Manchurian","5","1"
"Barefoot Manchurian","6","3"
"Barefoot Manchurian","7","8"
"Barefoot Manchurian","8","6"
"Basic Easy","2","1"
"Basic Easy","5","1"
"Basic Easy","6","2"
"Basic Easy","7","9"
"Basic Easy","8","8"
"Beach Heartbreakers","5","2"
"Beach Heartbreakers","6","3"
"Beach Heartbreakers","7","6"
"Beach Heartbreakers","8","6"
"Bear Graceland","5","3"
"Bear Graceland","6","4"
"Bear Graceland","7","8"
"Bear Graceland","8","7"
"Beast Hunchback","5","1"
"Beast Hunchback","6","2"
"Beast Hunchback","7","5"
"Beast Hunchback","8","3"
"Beauty Grease","5","1"
"Beauty Grease","6","3"
"Beauty Grease","7","10"
"Beauty Grease","8","8"
"Bed Highball","7","3"
"Bed Highball","8","3"
"Bedazzled Married","5","1"
"Bedazzled Married","6","2"
"Bedazzled Married","7","5"
"Bedazzled Married","8","5"
"Beethoven Exorcist","6","2"
"Beethoven Exorcist","7","6"
"Beethoven Exorcist","8","3"
"Behavior Runaway","5","1"
"Behavior Runaway","6","2"
"Behavior Runaway","7","5"
"Behavior Runaway","8","5"
"Beneath Rush","6","1"
"Beneath Rush","7","4"
"Beneath Rush","8","5"
"Berets Agent","2","1"
"Berets Agent","5","1"
"Berets Agent","6","2"
"Berets Agent","7","11"
"Berets Agent","8","6"
"Betrayed Rear","5","2"
"Betrayed Rear","6","2"
"Betrayed Rear","7","5"
"Betrayed Rear","8","6"
"Beverly Outlaw","6","1"
"Beverly Outlaw","7","10"
"Beverly Outlaw","8","10"
"Bikini Borrowers","5","1"
"Bikini Borrowers","6","4"
"Bikini Borrowers","7","6"
"Bikini Borrowers","8","6"
"Bilko Anonymous","5","1"
"Bilko Anonymous","6","2"
"Bilko Anonymous","7","5"
"Bilko Anonymous","8","5"
"Bill Others","6","3"
"Bill Others","7","6"
"Bill Others","8","10"
"Bingo Talented","5","3"
"Bingo Talented","6","4"
"Bingo Talented","7","11"
"Bingo Talented","8","11"
"Birch Antitrust","7","5"
"Birch Antitrust","8","6"
"Bird Independence","5","1"
"Bird Independence","6","2"
"Bird Independence","7","5"
"Bird Independence","8","3"
"Birdcage Casper","6","1"
"Birdcage Casper","7","4"
"Birdcage Casper","8","4"
"Birds Perdition","5","1"
"Birds Perdition","6","1"
"Birds Perdition","7","9"
"Birds Perdition","8","7"
"Blackout Private","5","3"
"Blackout Private","6","4"
"Blackout Private","7","12"
"Blackout Private","8","8"
"Blade Polish","2","1"
"Blade Polish","5","2"
"Blade Polish","6","3"
"Blade Polish","7","11"
"Blade Polish","8","5"
"Blanket Beverly","2","1"
"Blanket Beverly","5","1"
"Blanket Beverly","6","1"
"Blanket Beverly","7","4"
"Blanket Beverly","8","5"
"Blindness Gun","5","1"
"Blindness Gun","6","2"
"Blindness Gun","7","5"
"Blindness Gun","8","6"
"Blood Argonauts","5","2"
"Blood Argonauts","6","2"
"Blood Argonauts","7","4"
"Blood Argonauts","8","2"
"Blues Instinct","5","2"
"Blues Instinct","6","4"
"Blues Instinct","7","9"
"Blues Instinct","8","6"
"Boiled Dares","5","2"
"Boiled Dares","6","2"
"Boiled Dares","7","5"
"Boiled Dares","8","6"
"Bonnie Holocaust","5","1"
"Bonnie Holocaust","6","3"
"Bonnie Holocaust","7","8"
"Bonnie Holocaust","8","4"
"Boogie Amelie","2","1"
"Boogie Amelie","5","4"
"Boogie Amelie","6","4"
"Boogie Amelie","7","12"
"Boogie Amelie","8","8"
"Born Spinal","6","1"
"Born Spinal","7","6"
"Born Spinal","8","5"
"Borrowers Bedazzled","5","2"
"Borrowers Bedazzled","6","3"
"Borrowers Bedazzled","7","11"
"Borrowers Bedazzled","8","6"
"Boulevard Mob","2","1"
"Boulevard Mob","5","1"
"Boulevard Mob","6","2"
"Boulevard Mob","7","8"
"Boulevard Mob","8","6"
"Bound Cheaper","2","1"
"Bound Cheaper","6","2"
"Bound Cheaper","7","11"
"Bound Cheaper","8","10"
"Bowfinger Gables","6","1"
"Bowfinger Gables","7","5"
"Bowfinger Gables","8","5"
"Brannigan Sunrise","5","2"
"Brannigan Sunrise","6","2"
"Brannigan Sunrise","7","3"
"Brannigan Sunrise","8","5"
"Braveheart Human","7","2"
"Braveheart Human","8","3"
"Breakfast Goldfinger","5","1"
"Breakfast Goldfinger","6","2"
"Breakfast Goldfinger","7","7"
"Breakfast Goldfinger","8","7"
"Breaking Home","5","2"
"Breaking Home","6","2"
"Breaking Home","7","5"
"Breaking Home","8","4"
"Bride Intrigue","5","1"
"Bride Intrigue","6","1"
"Bride Intrigue","7","11"
"Bride Intrigue","8","6"
"Bright Encounters","5","1"
"Bright Encounters","6","3"
"Bright Encounters","7","6"
"Bright Encounters","8","3"
"Bringing Hysterical","6","2"
"Bringing Hysterical","7","9"
"Bringing Hysterical","8","9"
"Brooklyn Desert","5","2"
"Brooklyn Desert","6","3"
"Brooklyn Desert","7","9"
"Brooklyn Desert","8","7"
"Brotherhood Blanket","5","3"
"Brotherhood Blanket","6","5"
"Brotherhood Blanket","7","12"
"Brotherhood Blanket","8","6"
"Bubble Grosse","2","1"
"Bubble Grosse","6","1"
"Bubble Grosse","7","1"
"Bubble Grosse","8","3"
"Bucket Brotherhood","5","5"
"Bucket Brotherhood","6","6"
"Bucket Brotherhood","7","13"
"Bucket Brotherhood","8","10"
"Bugsy Song","5","1"
"Bugsy Song","6","2"
"Bugsy Song","7","5"
"Bugsy Song","8","3"
"Bull Shawshank","2","1"
"Bull Shawshank","6","2"
"Bull Shawshank","7","6"
"Bull Shawshank","8","7"
"Bulworth Commandments","6","1"
"Bulworth Commandments","7","4"
"Bulworth Commandments","8","2"
"Bunch Minds","7","3"
"Bunch Minds","8","2"
"Butterfly Chocolat","5","3"
"Butterfly Chocolat","6","5"
"Butterfly Chocolat","7","14"
"Butterfly Chocolat","8","8"
"Cabin Flash","5","1"
"Cabin Flash","6","2"
"Cabin Flash","7","8"
"Cabin Flash","8","4"
"Caddyshack Jedi","5","2"
"Caddyshack Jedi","6","2"
"Caddyshack Jedi","7","7"
"Caddyshack Jedi","8","5"
"Calendar Gunfight","5","2"
"Calendar Gunfight","6","2"
"Calendar Gunfight","7","8"
"Calendar Gunfight","8","9"
"California Birds","5","1"
"California Birds","6","1"
"California Birds","7","6"
"California Birds","8","4"
"Camelot Vacation","2","1"
"Camelot Vacation","5","2"
"Camelot Vacation","6","5"
"Camelot Vacation","7","12"
"Camelot Vacation","8","7"
"Campus Remember","5","1"
"Campus Remember","6","2"
"Campus Remember","7","5"
"Campus Remember","8","11"
"Candidate Perdition","2","1"
"Candidate Perdition","5","1"
"Candidate Perdition","6","1"
"Candidate Perdition","7","7"
"Candidate Perdition","8","8"
"Candles Grapes","5","3"
"Candles Grapes","6","3"
"Candles Grapes","7","11"
"Candles Grapes","8","6"
"Canyon Stock","2","1"
"Canyon Stock","6","3"
"Canyon Stock","7","7"
"Canyon Stock","8","8"
"Caper Motions","5","1"
"Caper Motions","6","4"
"Caper Motions","7","9"
"Caper Motions","8","10"
"Caribbean Liberty","5","1"
"Caribbean Liberty","6","1"
"Caribbean Liberty","7","3"
"Caribbean Liberty","8","4"
"Carol Texas","6","2"
"Carol Texas","7","8"
"Carol Texas","8","8"
"Carrie Bunch","6","4"
"Carrie Bunch","7","7"
"Carrie Bunch","8","12"
"Casablanca Super","6","2"
"Casablanca Super","7","6"
"Casablanca Super","8","8"
"Casper Dragonfly","6","1"
"Casper Dragonfly","7","2"
"Casper Dragonfly","8","5"
"Cassidy Wyoming","7","4"
"Cassidy Wyoming","8","2"
"Casualties Encino","5","1"
"Casualties Encino","6","1"
"Casualties Encino","7","4"
"Casualties Encino","8","3"
"Cat Coneheads","2","1"
"Cat Coneheads","5","2"
"Cat Coneheads","6","4"
"Cat Coneheads","7","11"
"Cat Coneheads","8","12"
"Cause Date","5","2"
"Cause Date","6","3"
"Cause Date","7","7"
"Cause Date","8","9"
"Celebrity Horn","5","3"
"Celebrity Horn","6","4"
"Celebrity Horn","7","9"
"Celebrity Horn","8","8"
"Center Dinosaur","2","1"
"Center Dinosaur","5","3"
"Center Dinosaur","6","4"
"Center Dinosaur","7","10"
"Center Dinosaur","8","6"
"Chainsaw Uptown","5","2"
"Chainsaw Uptown","6","3"
"Chainsaw Uptown","7","8"
"Chainsaw Uptown","8","8"
"Chamber Italian","2","1"
"Chamber Italian","6","2"
"Chamber Italian","7","6"
"Chamber Italian","8","4"
"Champion Flatliners","5","1"
"Champion Flatliners","6","3"
"Champion Flatliners","7","3"
"Champion Flatliners","8","6"
"Chance Resurrection","5","3"
"Chance Resurrection","6","4"
"Chance Resurrection","7","10"
"Chance Resurrection","8","10"
"Chaplin License","7","5"
"Chaplin License","8","3"
"Charade Duffel","5","2"
"Charade Duffel","6","2"
"Charade Duffel","7","6"
"Charade Duffel","8","5"
"Chariots Conspiracy","5","2"
"Chariots Conspiracy","6","4"
"Chariots Conspiracy","7","9"
"Chariots Conspiracy","8","6"
"Chasing Fight","2","1"
"Chasing Fight","5","1"
"Chasing Fight","6","2"
"Chasing Fight","7","9"
"Chasing Fight","8","7"
"Cheaper Clyde","5","3"
"Cheaper Clyde","6","3"
"Cheaper Clyde","7","7"
"Cheaper Clyde","8","7"
"Chicago North","5","1"
"Chicago North","6","2"
"Chicago North","7","7"
"Chicago North","8","6"
"Chicken Hellfighters","5","3"
"Chicken Hellfighters","6","4"
"Chicken Hellfighters","7","9"
"Chicken Hellfighters","8","6"
"Chill Luck","5","1"
"Chill Luck","6","3"
"Chill Luck","7","10"
"Chill Luck","8","8"
"Chisum Behavior","5","2"
"Chisum Behavior","6","2"
"Chisum Behavior","7","6"
"Chisum Behavior","8","3"
"Chitty Lock","2","1"
"Chitty Lock","7","4"
"Chitty Lock","8","3"
"Chocolat Harry","5","1"
"Chocolat Harry","6","2"
"Chocolat Harry","7","9"
"Chocolat Harry","8","8"
"Christmas Moonshine","5","1"
"Christmas Moonshine","6","4"
"Christmas Moonshine","7","7"
"Christmas Moonshine","8","9"
"Cider Desire","5","2"
"Cider Desire","6","2"
"Cider Desire","7","7"
"Cider Desire","8","8"
"Cincinatti Whisperer","2","1"
"Cincinatti Whisperer","5","1"
"Cincinatti Whisperer","6","2"
"Cincinatti Whisperer","7","3"
"Cincinatti Whisperer","8","6"
"Circus Youth","5","1"
"Circus Youth","6","2"
"Circus Youth","7","7"
"Circus Youth","8","5"
"Citizen Shrek","6","2"
"Citizen Shrek","7","5"
"Citizen Shrek","8","6"
"Clash Freddy","5","1"
"Clash Freddy","6","4"
"Clash Freddy","7","10"
"Clash Freddy","8","10"
"Cleopatra Devil","2","1"
"Cleopatra Devil","5","2"
"Cleopatra Devil","6","3"
"Cleopatra Devil","7","8"
"Cleopatra Devil","8","4"
"Clerks Angels","5","1"
"Clerks Angels","6","1"
"Clerks Angels","7","2"
"Clerks Angels","8","3"
"Clockwork Paradise","6","1"
"Clockwork Paradise","7","6"
"Clockwork Paradise","8","3"
"Clones Pinocchio","5","2"
"Clones Pinocchio","6","3"
"Clones Pinocchio","7","8"
"Clones Pinocchio","8","6"
"Closer Bang","5","4"
"Closer Bang","6","4"
"Closer Bang","7","10"
"Closer Bang","8","10"
"Club Graffiti","2","2"
"Club Graffiti","5","1"
"Club Graffiti","6","4"
"Club Graffiti","7","6"
"Club Graffiti","8","6"
"Clue Grail","6","1"
"Clue Grail","7","4"
"Clue Grail","8","2"
"Clueless Bucket","5","2"
"Clueless Bucket","6","4"
"Clueless Bucket","7","10"
"Clueless Bucket","8","9"
"Clyde Theory","7","4"
"Clyde Theory","8","4"
"Coast Rainbow","5","3"
"Coast Rainbow","6","4"
"Coast Rainbow","7","7"
"Coast Rainbow","8","7"
"Coldblooded Darling","6","2"
"Coldblooded Darling","7","9"
"Coldblooded Darling","8","5"
"Color Philadelphia","5","2"
"Color Philadelphia","6","4"
"Color Philadelphia","7","11"
"Color Philadelphia","8","7"
"Coma Head","5","3"
"Coma Head","6","4"
"Coma Head","7","10"
"Coma Head","8","9"
"Comancheros Enemy","6","1"
"Comancheros Enemy","7","3"
"Comancheros Enemy","8","2"
"Comforts Rush","5","2"
"Comforts Rush","6","3"
"Comforts Rush","7","6"
"Comforts Rush","8","6"
"Command Darling","6","1"
"Command Darling","7","6"
"Command Darling","8","9"
"Coneheads Smoochy","5","1"
"Coneheads Smoochy","6","3"
"Coneheads Smoochy","7","13"
"Coneheads Smoochy","8","8"
"Confessions Maguire","5","1"
"Confessions Maguire","6","1"
"Confessions Maguire","7","7"
"Confessions Maguire","8","5"
"Confidential Interview","5","3"
"Confidential Interview","6","4"
"Confidential Interview","7","12"
"Confidential Interview","8","10"
"Confused Candles","6","3"
"Confused Candles","7","7"
"Confused Candles","8","7"
"Congeniality Quest","5","2"
"Congeniality Quest","6","3"
"Congeniality Quest","7","8"
"Congeniality Quest","8","9"
"Connecticut Tramp","5","1"
"Connecticut Tramp","6","3"
"Connecticut Tramp","7","6"
"Connecticut Tramp","8","3"
"Connection Microcosmos","2","1"
"Connection Microcosmos","5","1"
"Connection Microcosmos","6","1"
"Connection Microcosmos","7","3"
"Connection Microcosmos","8","1"
"Conquerer Nuts","5","2"
"Conquerer Nuts","6","3"
"Conquerer Nuts","7","7"
"Conquerer Nuts","8","4"
"Conspiracy Spirit","7","3"
"Conspiracy Spirit","8","2"
"Contact Anonymous","5","2"
"Contact Anonymous","6","4"
"Contact Anonymous","7","10"
"Contact Anonymous","8","10"
"Control Anthem","5","1"
"Control Anthem","6","1"
"Control Anthem","7","2"
"Control Anthem","8","3"
"Conversation Downhill","2","1"
"Conversation Downhill","6","1"
"Conversation Downhill","7","8"
"Conversation Downhill","8","7"
"Core Suit","5","1"
"Core Suit","6","2"
"Core Suit","7","9"
"Core Suit","8","6"
"Cowboy Doom","6","1"
"Cowboy Doom","7","4"
"Cowboy Doom","8","2"
"Craft Outfield","5","2"
"Craft Outfield","6","2"
"Craft Outfield","7","7"
"Craft Outfield","8","5"
"Cranes Reservoir","5","1"
"Cranes Reservoir","6","2"
"Cranes Reservoir","7","3"
"Cranes Reservoir","8","5"
"Crazy Home","6","1"
"Crazy Home","7","4"
"Crazy Home","8","4"
"Creatures Shakespeare","2","2"
"Creatures Shakespeare","6","2"
"Creatures Shakespeare","7","5"
"Creatures Shakespeare","8","7"
"Creepers Kane","5","1"
"Creepers Kane","6","2"
"Creepers Kane","7","6"
"Creepers Kane","8","5"
"Crooked Frogmen","2","1"
"Crooked Frogmen","5","1"
"Crooked Frogmen","6","5"
"Crooked Frogmen","7","7"
"Crooked Frogmen","8","9"
"Crossroads Casualties","6","2"
"Crossroads Casualties","7","9"
"Crossroads Casualties","8","10"
"Crow Grease","6","1"
"Crow Grease","7","7"
"Crow Grease","8","4"
"Cruelty Unforgiven","5","1"
"Cruelty Unforgiven","6","1"
"Cruelty Unforgiven","7","2"
"Cruelty Unforgiven","8","3"
"Crusade Honey","5","1"
"Crusade Honey","6","1"
"Crusade Honey","7","3"
"Crusade Honey","8","3"
"Cupboard Sinners","6","2"
"Cupboard Sinners","7","10"
"Cupboard Sinners","8","11"
"Curtain Videotape","2","1"
"Curtain Videotape","5","2"
"Curtain Videotape","6","3"
"Curtain Videotape","7","13"
"Curtain Videotape","8","8"
"Cyclone Family","2","1"
"Cyclone Family","5","1"
"Cyclone Family","6","2"
"Cyclone Family","7","6"
"Cyclone Family","8","5"
"Daddy Pittsburgh","5","2"
"Daddy Pittsburgh","6","2"
"Daddy Pittsburgh","7","6"
"Daddy Pittsburgh","8","3"
"Daisy Menagerie","5","1"
"Daisy Menagerie","6","3"
"Daisy Menagerie","7","7"
"Daisy Menagerie","8","5"
"Dalmations Sweden","5","2"
"Dalmations Sweden","6","2"
"Dalmations Sweden","7","10"
"Dalmations Sweden","8","6"
"Dances None","2","2"
"Dances None","5","1"
"Dances None","6","2"
"Dances None","7","4"
"Dances None","8","5"
"Dancing Fever","5","2"
"Dancing Fever","6","4"
"Dancing Fever","7","12"
"Dancing Fever","8","9"
"Dangerous Uptown","6","1"
"Dangerous Uptown","7","6"
"Dangerous Uptown","8","5"
"Dares Pluto","5","1"
"Dares Pluto","6","1"
"Dares Pluto","7","4"
"Dares Pluto","8","3"
"Darkness War","5","1"
"Darkness War","6","1"
"Darkness War","7","5"
"Darkness War","8","6"
"Darko Dorado","5","1"
"Darko Dorado","6","1"
"Darko Dorado","7","5"
"Darko Dorado","8","4"
"Darling Breaking","5","1"
"Darling Breaking","6","2"
"Darling Breaking","7","4"
"Darling Breaking","8","2"
"Darn Forrester","5","1"
"Darn Forrester","6","3"
"Darn Forrester","7","8"
"Darn Forrester","8","6"
"Date Speed","5","1"
"Date Speed","6","1"
"Date Speed","7","6"
"Date Speed","8","5"
"Daughter Madigan","7","2"
"Daughter Madigan","8","7"
"Dawn Pond","5","1"
"Dawn Pond","6","1"
"Dawn Pond","7","7"
"Dawn Pond","8","9"
"Day Unfaithful","2","1"
"Day Unfaithful","5","1"
"Day Unfaithful","6","1"
"Day Unfaithful","7","5"
"Day Unfaithful","8","6"
"Deceiver Betrayed","5","1"
"Deceiver Betrayed","6","2"
"Deceiver Betrayed","7","10"
"Deceiver Betrayed","8","8"
"Deep Crusade","2","1"
"Deep Crusade","5","1"
"Deep Crusade","6","2"
"Deep Crusade","7","6"
"Deep Crusade","8","4"
"Deer Virginian","2","1"
"Deer Virginian","5","2"
"Deer Virginian","6","4"
"Deer Virginian","7","13"
"Deer Virginian","8","9"
"Desert Poseidon","6","2"
"Desert Poseidon","7","9"
"Desert Poseidon","8","8"
"Desire Alien","6","2"
"Desire Alien","7","4"
"Desire Alien","8","2"
"Desperate Trainspotting","7","4"
"Desperate Trainspotting","8","2"
"Destination Jerk","6","1"
"Destination Jerk","7","4"
"Destination Jerk","8","3"
"Destiny Saturday","5","1"
"Destiny Saturday","6","2"
"Destiny Saturday","7","7"
"Destiny Saturday","8","6"
"Details Packer","2","1"
"Details Packer","5","1"
"Details Packer","6","4"
"Details Packer","7","7"
"Details Packer","8","6"
"Detective Vision","2","1"
"Detective Vision","5","3"
"Detective Vision","6","5"
"Detective Vision","7","10"
"Detective Vision","8","8"
"Devil Desire","2","1"
"Devil Desire","5","1"
"Devil Desire","6","3"
"Devil Desire","7","5"
"Devil Desire","8","5"
"Diary Panic","5","1"
"Diary Panic","6","2"
"Diary Panic","7","3"
"Diary Panic","8","3"
"Dinosaur Secretary","6","1"
"Dinosaur Secretary","7","6"
"Dinosaur Secretary","8","13"
"Dirty Ace","5","1"
"Dirty Ace","6","2"
"Dirty Ace","7","4"
"Dirty Ace","8","8"
"Disciple Mother","2","1"
"Disciple Mother","5","1"
"Disciple Mother","6","2"
"Disciple Mother","7","6"
"Disciple Mother","8","9"
"Disturbing Scarface","5","3"
"Disturbing Scarface","6","4"
"Disturbing Scarface","7","11"
"Disturbing Scarface","8","8"
"Divide Monster","6","4"
"Divide Monster","7","9"
"Divide Monster","8","8"
"Divine Resurrection","2","1"
"Divine Resurrection","6","3"
"Divine Resurrection","7","7"
"Divine Resurrection","8","4"
"Divorce Shining","5","1"
"Divorce Shining","6","1"
"Divorce Shining","7","3"
"Divorce Shining","8","2"
"Doctor Grail","5","1"
"Doctor Grail","6","1"
"Doctor Grail","7","3"
"Doctor Grail","8","2"
"Dogma Family","5","2"
"Dogma Family","6","6"
"Dogma Family","7","13"
"Dogma Family","8","9"
"Dolls Rage","5","1"
"Dolls Rage","6","1"
"Dolls Rage","7","3"
"Dolls Rage","8","4"
"Donnie Alley","5","1"
"Donnie Alley","6","2"
"Donnie Alley","7","7"
"Donnie Alley","8","4"
"Doom Dancing","5","3"
"Doom Dancing","6","4"
"Doom Dancing","7","9"
"Doom Dancing","8","5"
"Doors President","2","2"
"Doors President","5","1"
"Doors President","6","2"
"Doors President","7","6"
"Doors President","8","8"
"Dorado Notting","5","3"
"Dorado Notting","6","4"
"Dorado Notting","7","7"
"Dorado Notting","8","13"
"Double Wrath","5","2"
"Double Wrath","6","4"
"Double Wrath","7","10"
"Double Wrath","8","9"
"Doubtfire Labyrinth","5","1"
"Doubtfire Labyrinth","6","1"
"Doubtfire Labyrinth","7","4"
"Doubtfire Labyrinth","8","4"
"Downhill Enough","5","3"
"Downhill Enough","6","3"
"Downhill Enough","7","10"
"Downhill Enough","8","9"
"Dozen Lion","5","1"
"Dozen Lion","6","1"
"Dozen Lion","7","2"
"Dozen Lion","8","3"
"Dracula Crystal","5","2"
"Dracula Crystal","6","3"
"Dracula Crystal","7","6"
"Dracula Crystal","8","10"
"Dragon Squad","7","5"
"Dragon Squad","8","6"
"Dragonfly Strangers","2","1"
"Dragonfly Strangers","5","2"
"Dragonfly Strangers","6","3"
"Dragonfly Strangers","7","7"
"Dragonfly Strangers","8","5"
"Dream Pickup","5","2"
"Dream Pickup","6","4"
"Dream Pickup","7","10"
"Dream Pickup","8","6"
"Drifter Commandments","2","1"
"Drifter Commandments","5","2"
"Drifter Commandments","6","4"
"Drifter Commandments","7","12"
"Drifter Commandments","8","5"
"Driver Annie","2","1"
"Driver Annie","5","2"
"Driver Annie","6","2"
"Driver Annie","7","6"
"Driver Annie","8","7"
"Driving Polish","5","2"
"Driving Polish","6","3"
"Driving Polish","7","8"
"Driving Polish","8","8"
"Drop Waterfront","5","1"
"Drop Waterfront","6","1"
"Drop Waterfront","7","4"
"Drop Waterfront","8","3"
"Drumline Cyclone","5","1"
"Drumline Cyclone","6","2"
"Drumline Cyclone","7","5"
"Drumline Cyclone","8","3"
"Drums Dynamite","6","2"
"Drums Dynamite","7","5"
"Drums Dynamite","8","6"
"Duck Racer","6","1"
"Duck Racer","7","2"
"Duck Racer","8","3"
"Dude Blindness","5","2"
"Dude Blindness","6","3"
"Dude Blindness","7","6"
"Dude Blindness","8","5"
"Duffel Apocalypse","6","1"
"Duffel Apocalypse","7","4"
"Duffel Apocalypse","8","2"
"Dumbo Lust","7","3"
"Dumbo Lust","8","3"
"Durham Panky","5","1"
"Durham Panky","6","5"
"Durham Panky","7","11"
"Durham Panky","8","9"
"Dwarfs Alter","2","1"
