"customer_id","number_not_returned_month2","number_not_returned_month3","number_not_returned_month4","number_not_returned_month5","number_not_returned_month6"
508,"0","0","0","0","2"
510,"0","0","0","0","3"
515,"0","0","0","0","2"
516,"0","0","0","0","2"
526,"0","0","0","0","2"
528,"0","0","0","0","3"
528,"0","0","0","2","0"
533,"0","0","0","0","2"
534,"0","0","0","0","2"
535,"0","0","0","0","3"
539,"0","0","0","2","0"
541,"0","0","0","0","2"
542,"0","0","0","0","2"
543,"0","0","0","0","2"
546,"0","0","0","0","2"
547,"0","0","0","0","2"
548,"0","0","0","0","3"
549,"0","0","0","0","3"
551,"0","0","0","0","4"
554,"0","0","0","2","0"
556,"0","0","0","0","2"
561,"0","0","0","0","2"
562,"0","0","0","0","2"
563,"0","0","0","0","2"
565,"0","0","0","0","2"
566,"0","0","0","0","2"
569,"0","0","0","0","3"
569,"0","0","0","2","0"
571,"0","0","0","0","2"
575,"0","0","0","0","2"
575,"0","0","0","3","0"
581,"0","0","0","0","2"
584,"0","0","0","0","3"
587,"0","0","0","2","0"
588,"0","0","0","0","2"
589,"0","0","0","2","0"
593,"0","0","0","0","2"
594,"0","0","0","0","3"
596,"0","0","0","0","4"
596,"0","0","0","2","0"
